125,1,2,0.1981025559468864,7.617273701557838,4.520111562215528
126,1,1,4.161497304463469,2.968218332145373,8.255462556581529
126,1,2,4.610158508139127,3.452490893785951,8.790720424796303
127,1,1,5.493307484560865,2.855731462393248,6.140567459750511
127,1,2,5.128476707219255,3.609341548894225,5.994740396266968
128,1,1,4.655769407643476,1.234096029699412,4.400118050757581
128,1,2,3.999381343376629,0.7099036321823170,4.526899253151463
129,1,1,4.915896386071498,6.101550177980299,6.194142943866714
129,1,2,5.327073904815779,5.533210955939072,5.714665740216473
130,1,1,6.100509857915959,0.6475450811681329,2.310335291887903
130,1,2,5.731199015562442,9.933897045257902,2.032488021722238
131,1,1,4.469870083445639,1.057111152776660,6.077324529291704
131,1,2,5.080158226034973,1.130278555176654,6.664726284498818
132,1,1,6.393254126020956,5.408708400459961,8.251813771469429
132,1,2,6.166738355289990,4.607502555685818,8.081376248417831
133,1,1,4.248435954546755,6.491730864776559,4.957105766487344
133,1,2,4.918458819618022,6.126107921599715,5.330678622587201
134,1,1,1.316004000756879,0.2635512430131046,6.151853495338726
134,1,2,1.232851065244340,9.810964143395084,5.437419513806275
135,1,1,3.097005166053107,5.242332492994628,6.831962554670403
135,1,2,2.381267863328670,5.444739835067081,7.243346197756011
136,1,1,1.650503568650561,8.696381069604241,4.623673403211931
136,1,2,1.285219258495633,8.563462626384915,5.379629857391337
137,1,1,8.732804296288112,7.169668931556295,4.170204665421811
137,1,2,8.760085689477769,6.550563521845662,4.752562805327095
138,1,1,4.750680797070187,5.334400170069284,8.733046133214433
138,1,2,5.196287357647964,4.712769077703667,8.361752213110375
139,1,1,0.1970505022580005,6.044795873659274,4.799299309083591
139,1,2,0.1017957005610526E-01,5.444437552221412,4.227072575373650
140,1,1,5.444129816951127,4.691914166955581,1.813535582271394
140,1,2,5.895418197102301,4.662003254826826,1.093796135691389
141,1,1,3.673198123074895,4.910729336677662,7.783143141840076
141,1,2,2.986920531013169,5.412204662686230,7.787967119573703
142,1,1,4.305076882351173,6.092978661863042,8.091324579521457
142,1,2,3.549591438855231,5.939764049613581,7.733300762058653
143,1,1,7.915609673024602,4.656482242447560,4.463782766449389
143,1,2,7.128869680987417,4.889637498256375,4.686059404128639
144,1,1,7.799670022547725,5.694180613259815,3.645188627119481
144,1,2,8.555637051244018,5.902212078672572,3.318075258530950
145,1,1,3.330616084140873,3.869885522822149,7.249832264411895
145,1,2,2.530850116651859,3.649382725916904,7.433772634733981
146,1,1,4.600273446831072,3.907449762891972,7.375425699261419
146,1,2,5.099182069003123,4.231085032489025,6.768912272070734
147,1,1,4.170070357211115,4.158412392505189,8.393466660187228
147,1,2,4.007708915794660,4.345251886551703,9.207011488820159
148,1,1,7.738541423791800,4.746346552944792,6.217266255585461
148,1,2,7.528804503915977,4.762955266385331,5.393575227110199
149,1,1,7.192177356365192,4.693533206943385,3.385143248779130
149,1,2,7.244567256074749,4.427508755390446,2.579429173528498
150,1,1,7.299207004411136,6.783525008045256,1.774750687974437
150,1,2,6.966538940568852,6.002954447845147,1.827769065957026
151,1,1,2.138956053138244,0.7689106220882837E-01,3.417736131309575
151,1,2,2.189588625226436,0.5671947803060964,4.110563581573818
152,1,1,0.9113209753470891,7.773419402365966,5.006580540896263
152,1,2,0.6609209942010297,7.190320625726832,5.571865308364847
153,1,1,4.034467054744726,4.713973804559155,6.733163380186502
153,1,2,4.617998075223434,4.362573822664213,6.224949204036863
154,1,1,0.4386252277590210,8.246524035379737,3.895885383383144
154,1,2,0.8614656281394528,7.868251080839601,3.262840607236874
155,1,1,1.749790399915443,7.761435711391168,3.936038742655431
155,1,2,1.853173676977031,8.051071067786852,3.142869698660524
156,1,1,0.8910939670912319,6.937919610298085,4.208734534546201
156,1,2,0.7015763089558488,6.621270574828163,3.443558209569403
157,1,1,6.247995295736922,5.278449025365462,2.573822037126013
157,1,2,6.764734803442011,4.981575146518462,1.967497876649442
158,1,1,0.7202502317356774,0.8996538525179767,5.524928365413995
158,1,2,0.6689705915511149,0.4113550754843912,4.831015858977931
159,1,1,5.097632549184716,2.609844225726020,7.176793060061280
159,1,2,5.376687653869191,1.903037591435227,7.557755648789332
160,1,1,3.677287822248403,2.448845034407427,7.046714212395201
160,1,2,3.992252283520279,3.193176797247223,7.309401306936919
161,1,1,2.823408546561981,8.705837129181599,9.674291015259815
161,1,2,2.345493637985367,9.117539140515330,9.104781157618639
162,1,1,1.126541481932001,6.425123496201290,5.363098718761974
162,1,2,0.5638557440658254,5.894216454618022,5.716281250012065
163,1,1,4.088723573000546,3.283368191449256,6.397208304839868
163,1,2,3.979990168658045,3.704205216926165,5.666653610377931
164,1,1,4.281814039929670,1.429949828666124,7.158097892601226
164,1,2,5.019981057096547,1.080248000520217,7.393711708723172
165,1,1,6.119701331573759,1.688246250608281,2.484552754715607
165,1,2,6.817340804454824,1.956610788386667,2.079956798951347
166,1,1,6.069201367088276,4.659579995225274,3.525957212276497
166,1,2,5.311457530030578,4.724401545486444,3.906035748574639
167,1,1,8.770036824605892,0.4947954921824922,5.447972846523398
167,1,2,8.381149308006147,9.755183581323287,5.291534964590228
168,1,1,1.290682533869131,1.442629897125143,6.479739031862366
168,1,2,0.8689217400564347,2.163139465280153,6.638278573166466
169,1,1,4.159857783980250,3.548137837672494,9.540442288897038
169,1,2,4.037751635807930,2.850660126241069,0.1161891311699498E-01
170,1,1,4.029278842742447,9.527769535666383,8.153614248513911
170,1,2,4.771691009151136,9.231753959979308,8.443390744524976
171,1,1,3.708491818820000,5.265177834974063,9.079914374258706
171,1,2,3.247758624477140,5.670447071925699,9.668183232025147
172,1,1,0.9120129458079356,9.339345631837647,3.811024594378035
172,1,2,1.307705931323325,0.6956261012157683E-01,3.630286336595014
173,1,1,6.348645430821843,4.142143945296541,2.355104510022270
173,1,2,6.944943761796505,3.590107449373158,2.106544280694660
174,1,1,8.728891778552271,1.542876919976576,5.128187836139744
174,1,2,8.779473556721690,1.861040772887457,4.341720125928456
175,1,1,9.008715984129712,8.293010888728423,2.916006213557512
175,1,2,8.713330369239548,8.309055298720807,2.118978322236839
176,1,1,6.846236872752000,6.271070615121227,2.695218897223288
176,1,2,7.163370877512653,5.484340200443509,2.640404018007056
177,1,1,3.938995769184756,6.063852315115288,0.5994257541508141
177,1,2,4.658669852845244,5.611957138900409,0.6052500890772241
178,1,1,0.2337134735511268,0.9659316410494758,6.550235635511154
178,1,2,0.6505798570273408,1.323149674690202,7.199560773233877
179,1,1,6.864635843835227,6.178479844966154,0.5875789687264965E-01
179,1,2,7.499180143456636,5.814828982593760,0.4922228485863718
180,1,1,2.949775767444701,2.881034273238889,8.162762693736875
180,1,2,2.165202716374026,2.763503732116628,7.857837940258116
181,1,1,7.448752552539236,2.063990037265116,2.966512409236725
181,1,2,7.795623586739336,2.557747595540729,2.367319396688669
182,1,1,8.932851909814888,6.995633185808866,2.929193496098839
182,1,2,9.495895298174529,6.363547849597486,2.851733170297605
183,1,1,9.444629516665536,7.651053984290047,3.626407809679578
183,1,2,0.2531776188790476,7.411369111055126,3.519942803062065
184,1,1,8.061380460010970,2.139545386610552,3.949658207566443
184,1,2,7.917006102155089,2.744945417641176,3.371082286749772
185,1,1,6.309113545541430,7.071238011880881,8.039591112752239
185,1,2,7.090879698994597,7.221406042722205,7.741165858532906
186,1,1,5.597563230681599,0.4248641766521035,6.212166383415748
186,1,2,5.778714840206789,9.617299613593273,6.405921619653227
187,1,1,3.532301028678987,7.396224190859399,1.147189866116229
187,1,2,3.618812923228280,7.206983512585100,1.971516084412436
188,1,1,0.6411019795348151E-01,6.669397614152036,6.018071270545391
188,1,2,0.5107367419738659,6.398086904077958,6.688524748252791
189,1,1,3.940272733253787,4.722160125174430,0.2347275963774209
189,1,2,3.330045211958079,4.287705174482680,0.6368524862158855
190,1,1,6.215914546140438,7.028146447522094,1.840083308072103
190,1,2,6.734945920573879,7.539747172944133,2.277374513275776
191,1,1,5.799468317234473,5.923296169738723,9.291819323370417
191,1,2,6.195984093628225,5.178205141103535,9.193463779816437
192,1,1,7.291204815531901,1.861636889394066,6.621066369101329
192,1,2,6.714698216337803,2.050048357525751,7.217102506130543
193,1,1,7.041184922119150,7.389782174225794,0.8734077554305152
193,1,2,7.483390918561356,7.851651933571975,0.3133162697809566
194,1,1,9.425974919847139,0.4125804311029937,7.030909141208144
194,1,2,9.210350483319107,9.997264383212718,7.740666513609145
195,1,1,6.616906066492916,7.399676074539945,6.780847321803067
195,1,2,6.987237721164971,8.157964362835214,6.680068234966093
196,1,1,1.063723967627926,9.626616730330079,2.745268662630241
196,1,2,1.363270173149467,0.3403269276602137,2.393435331227626
197,1,1,3.591632390146937,4.790295485977722,1.890799913283175
197,1,2,2.933817441903924,4.545973277176038,1.411435734057444
198,1,1,7.720275037249835,3.918575909409535,3.775078981110065
198,1,2,8.278779737712233,3.736610784632019,3.160637976675416
199,1,1,0.6401479530886286,9.668666355304781,6.804659206087714
199,1,2,1.168488388539165,9.359138838341876,7.394415549861780
200,1,1,9.191701316745860,1.361423508618852,6.355437042318426
200,1,2,9.500217456305599,1.379770700477148,5.563571772737204
201,1,1,2.589544794232235,0.5188822173201554E-01,7.435954882080019
201,1,2,2.162456280047591,9.863291860478443,8.146214974135017
202,1,1,0.1817050215915959,8.655696197191064,2.891281360999716
202,1,2,0.2321924597027738,7.893603852552251,2.517887479555228
203,1,1,2.840043650617833,2.427674546745562,5.428400070888751
203,1,2,3.474754662320227,2.993154722695276,5.439124897252291
204,1,1,8.247202864235861,0.8536507416653910,6.410031871180078
204,1,2,7.857356904674054,0.2939427379391590,5.902857389085747
205,1,1,5.172612495715476,2.390874541756337,1.926080227195883
205,1,2,5.393962064787075,2.620499645235316,1.138419750962561
206,1,1,6.219192092162537,7.923898464267165,9.973122699205588
206,1,2,6.538607529754703,8.703257044292908,9.860724567355266
207,1,1,7.378328433431839,7.075687726041271,9.815604088416308
207,1,2,7.513987784259412,7.611832153589815,9.170129018753839
208,1,1,6.894518212841253,0.9637839338814919,5.785195737566945
208,1,2,6.731530871125389,0.1359800918679459,5.682456579772857
209,1,1,4.420718644830640,0.8736395121407411,8.378503282449030
209,1,2,4.397636761191238,0.8388128346904680E-01,8.691816738318551
210,1,1,6.508555657607809,5.799615241786492,3.597151884073574
210,1,2,6.822684162673660,6.023330551991688,4.354849363636844
211,1,1,0.5774436818906766,9.084219441172388,5.687553418694187
211,1,2,1.360356813559874,9.256299737930524,5.970155929382551
212,1,1,3.387847638119398,6.460994242356999,9.000386391134322
212,1,2,2.680105286956138,5.991181550566021,9.029993960943726
213,1,1,9.160781357548672,3.210835759880637,5.820052741689993
213,1,2,9.584536919369629,3.185241390078962,6.556352724318382
214,1,1,2.876056381233397,7.477481607653392,8.900791016023978
214,1,2,2.242311640954982,8.033075510832790,9.011157337354256
215,1,1,4.903804588782126,6.657679305923310,4.113806048532000
215,1,2,5.268776613363557,6.112655809779604,4.654519103227961
216,1,1,3.815787804750885,8.154381423047688,2.208000084603313
216,1,2,4.585492698359200,8.284350741340321,2.544418858296545
217,1,1,1.837547639827355,8.872620704608565,1.833189284707933
217,1,2,1.807685238992180,9.487408779294583,1.247077353720627
218,1,1,4.593021592814413,0.3225047671421783,7.110401898255021
218,1,2,5.418455711055822,0.1811194396950984,7.255534010182934
219,1,1,8.482470758468986,1.484158502696259,7.354047705805921
219,1,2,8.169095094524804,2.232585642627683,7.607944436823608
220,1,1,9.485378520623001,9.406015118873555,5.062467045376346
220,1,2,8.843035348557875,8.890993755658648,5.273161721951262
221,1,1,4.861069859769224,0.8833260697922111E-01,5.234990025686050
221,1,2,4.572652903399459,0.8865645555539727,5.195012482228032
222,1,1,6.192541604672452,3.875869582520966,5.508122218885197
222,1,2,5.577927001364643,4.364688119135360,5.833114688841560
223,1,1,2.058320207128041,9.649226794400484,4.333575041060414
223,1,2,2.766720776973644,9.712356027156490,3.867526715071438
224,1,1,1.381608802033881,7.235976194986372,6.049916867854469
224,1,2,1.263498504779175,7.562163259147289,6.826210017253671
225,1,1,0.9278353393813835E-02,7.724751347549250,5.918837262831396
225,1,2,9.880794682671953,8.533202022034384,5.689263542371986
226,1,1,3.632001217508592,7.514348934794111,8.008423049339342
226,1,2,2.849502457910616,7.360812199239764,7.714249586971862
227,1,1,5.433604762099808,7.906906216282519,9.184441416953456
227,1,2,5.525512011728427,8.610358855711830,8.716589498607739
228,1,1,0.6007787931784047,1.856514675964959,5.802521343245345
228,1,2,1.193776319590855,2.459307856763249,5.717865735100431
229,1,1,7.228598280064467,3.144512139249774,2.832212821643428
229,1,2,7.691454057613016,3.656644850882530,2.335924341959374
230,1,1,4.242513117943046,0.8325383199279632,3.019995585415713
230,1,2,4.537399519065029,0.2141960252484985,2.516684474807709
231,1,1,3.460269856551511,2.557384136151793,9.135849368495144
231,1,2,4.285212129927510,2.759905899042334,9.109024339830796
